-- Merging decision tree log ---
manifest
ADDED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:2:1-56:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\911c78776273a5e82306b8f3d6f350b3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\1633d36fc27ba88913d704f43eab6281\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\7e3ddd3380f895209e61bea5be331935\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\1863cedf68b20116cf7311546c484b21\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\4bc98d62e3efd05b5a8051809ff0d3ae\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\5e70a152530372cfe3d96cada994275a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\73811fddc17ce0a03fc92e4ce0f59eb9\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\f35937d601301b4dc30117aed475d3d4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\f865084a4671e6c9a0f966775880ef34\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\7c66640991e4d3cfaa54fd302d150149\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\5838f2686e27d4deb46b24e8c4ad3963\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\d888787fb5e81386986aa36946411038\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\0805bcab02ee75c3e7eb152495e0810f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\d05b7a9d1fca9afd096a460313b1c0ff\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\8b5f0411e16dfddfab59195013c5045a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\1fd35edc23d914a023578b03a4c32c09\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\b106fc6886779fba767e445902833c36\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\8aee2eb8e0a1b13b0361b8dceeae0ab2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\9cda2784b9ca2aa03a8bb045e6dcfc38\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\a05ce7340102f1ab1f46bfce3381f295\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\f313b3b3a12457f13ab70ed5ffc04d50\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\b404bd1f07d409fbd67bde1ceb9893e0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\ca42252d363c8290f85bc0febb42b245\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\8e263330a517bfd53de851cfe987b5c3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\225046eb724854e5599c955df894bf12\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\8a95e2a02484e8fa5c6f40720ef2844c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\c0e47af496f9bc7bede36a8430acedda\AndroidManifest.xml:17:1-24:12
INJECTED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:2:1-56:12
	package
		ADDED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:3:5-43
		INJECTED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml
		INJECTED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml
		ADDED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:2:1-56:12
		INJECTED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml
		ADDED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:2:1-56:12
		INJECTED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.GET_ACCOUNTS
ADDED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:6:5-71
	android:name
		ADDED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:6:22-68
uses-permission#android.permission.READ_PROFILE
ADDED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:7:5-71
	android:name
		ADDED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:7:22-68
uses-permission#android.permission.READ_CONTACTS
ADDED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:8:5-72
	android:name
		ADDED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:8:22-69
uses-permission#android.permission.INTERNET
ADDED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:9:5-67
MERGED from [com.firebaseui:firebase-ui-auth:4.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.0.0.aar\7a9c0a81be95f9a518701c3109d93014\AndroidManifest.xml:13:5-67
MERGED from [com.firebaseui:firebase-ui-auth:4.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.0.0.aar\7a9c0a81be95f9a518701c3109d93014\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\b9988664ac3c93788391d4e0a0249e7a\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\b9988664ac3c93788391d4e0a0249e7a\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\b3a336c13a045a67ee38c411bf2f2ac3\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\b3a336c13a045a67ee38c411bf2f2ac3\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\a35f3b909732b205deabb410078e6455\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\a35f3b909732b205deabb410078e6455\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\5e91a30678fc1637190ed1aee320788a\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\5e91a30678fc1637190ed1aee320788a\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\bf5bd22cc2334faa0515d6530fd2233a\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\bf5bd22cc2334faa0515d6530fd2233a\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\f6a9aeb684d13a6cf5f60a1b5289beb4\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\f6a9aeb684d13a6cf5f60a1b5289beb4\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\f36daf551e910311c2beb3b5af1ee6c4\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\f36daf551e910311c2beb3b5af1ee6c4\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\3ace6f693bb696fd17c1e544448d0241\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\3ace6f693bb696fd17c1e544448d0241\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\e20dd2bca1f7c7a5d6dc16e23ef44a62\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\e20dd2bca1f7c7a5d6dc16e23ef44a62\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\311cb185309335d5abff4aad9bbb9ac7\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\311cb185309335d5abff4aad9bbb9ac7\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\107055793456d3a0f45908e73af2c79b\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\107055793456d3a0f45908e73af2c79b\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\2c9f804ea0b2a8f9803056eaabac40c6\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\2c9f804ea0b2a8f9803056eaabac40c6\AndroidManifest.xml:23:5-67
	android:name
		ADDED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:9:22-64
uses-permission#android.permission.CAMERA
ADDED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:10:5-65
	android:name
		ADDED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:10:22-62
uses-permission#android.permission.VIBRATE
ADDED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:11:5-66
	android:name
		ADDED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:11:22-63
application
ADDED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:13:5-54:19
MERGED from [com.firebaseui:firebase-ui-auth:4.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.0.0.aar\7a9c0a81be95f9a518701c3109d93014\AndroidManifest.xml:15:5-91:19
MERGED from [com.firebaseui:firebase-ui-auth:4.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.0.0.aar\7a9c0a81be95f9a518701c3109d93014\AndroidManifest.xml:15:5-91:19
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\ee8005e6a6364ba7a0a327f9b9f623db\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\ee8005e6a6364ba7a0a327f9b9f623db\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\782f9b869486c0c6552a690f0b3eba88\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\782f9b869486c0c6552a690f0b3eba88\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\543d7ebb160e55a8cce025fba5f6884b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\543d7ebb160e55a8cce025fba5f6884b\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\42cbb36f0f0b8d7928e409cd081ac708\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\42cbb36f0f0b8d7928e409cd081ac708\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:design:28.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\7be585cf1a8c1b24cfb60ac6aae4de6a\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:28.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\7be585cf1a8c1b24cfb60ac6aae4de6a\AndroidManifest.xml:22:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\3e6c90d773e28c6b92bc3bf357846b89\AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\3e6c90d773e28c6b92bc3bf357846b89\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\9afa9b9bed5f2d45144a941a8f7bec6f\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\9afa9b9bed5f2d45144a941a8f7bec6f\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-core:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-core-12.0.1.aar\27af0b9051f954232b1225d1cfaab00e\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-core:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-core-12.0.1.aar\27af0b9051f954232b1225d1cfaab00e\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\b9988664ac3c93788391d4e0a0249e7a\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\b9988664ac3c93788391d4e0a0249e7a\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\e16ec0bc56c712d22575c74609aa8a7b\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\e16ec0bc56c712d22575c74609aa8a7b\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\0d49a44622342d9bfca0fca8694a2844\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\0d49a44622342d9bfca0fca8694a2844\AndroidManifest.xml:22:5-35:19
MERGED from [android.arch.lifecycle:extensions:1.1.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\extensions-1.1.1.aar\88dbe1280cad4d783dbded070db09194\AndroidManifest.xml:22:5-28:19
MERGED from [android.arch.lifecycle:extensions:1.1.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\extensions-1.1.1.aar\88dbe1280cad4d783dbded070db09194\AndroidManifest.xml:22:5-28:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\b3a336c13a045a67ee38c411bf2f2ac3\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\b3a336c13a045a67ee38c411bf2f2ac3\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\a260e0a21af5f95baac0a2859bb5f13e\AndroidManifest.xml:22:5-20
